[+] Project: assimp
Append 87 commits to the queue
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Vulnerable to 56 Vulnerabilities, ARVO appllied 0/0 reversed patch.
[+] Pname: assimp Commit: 4c8b9fb96db88fb95cfa9d3337af67c13f0ac1ab Total: 59, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dbf5) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: f81d7c0b3ecf6b9caae600ae719cf1d02cad2630 Vulnerable to 52 Vulnerabilities, ARVO appllied 0/4 reversed patch.
[+] Pname: assimp Commit: f81d7c0b3ecf6b9caae600ae719cf1d02cad2630 Total: 59, Dedup: 39
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/__utility/swap.h'
[+] Pname: assimp Commit: 6a1f720f68f8025dc987d2e7a42217d401ed3928 Vulnerable to 42 Vulnerabilities, ARVO appllied 9/14 reversed patch.
[+] Pname: assimp Commit: 6a1f720f68f8025dc987d2e7a42217d401ed3928 Total: 58, Dedup: 38
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp in Assimp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0xbed82) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ZipArchiveIOSystem.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/X3D/X3DImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Ply/PlyLoader.cpp'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 9553894c3b191684e6906aced11d0554900661dc Vulnerable to 52 Vulnerabilities, ARVO appllied 0/4 reversed patch.
[+] Pname: assimp Commit: 9553894c3b191684e6906aced11d0554900661dc Total: 38, Dedup: 25
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x9d870) in free\n'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/3DS/3DSHelper.h'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x18e898) \n'
[*] 				 b'SEGV /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'SUMMARY: libFuzzer: deadly signal\n'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV ([heap]+0x6940) \n'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/__memory/shared_ptr.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/list'
[*] 				 b'undefined-behavior /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 No SUMMARY
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV ([heap]+0x7970) \n'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp in Assimp'
[*] 				 b'undefined-behavior /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'SEGV /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'undefined-behavior /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[+] Pname: assimp Commit: a96e7e6e2bf25d74ce0f448866df4999861498c8 Vulnerable to 53 Vulnerabilities, ARVO appllied 1/3 reversed patch.
[+] Pname: assimp Commit: a96e7e6e2bf25d74ce0f448866df4999861498c8 Total: 62, Dedup: 42
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dc35) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/M3D/m3d.h'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (<unknown module>) \n'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 182418e8187ecf3d99b6c6c82836ab6fca14d87f Vulnerable to 55 Vulnerabilities, ARVO appllied 1/1 reversed patch.
[+] Pname: assimp Commit: 182418e8187ecf3d99b6c6c82836ab6fca14d87f Total: 64, Dedup: 43
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/Hash.h'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'out-of-memory /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'heap-use-after-free /src/assimp/code/Common/Version.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 No SUMMARY
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dbf5) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 38df0f4376ee735863444022e1adaea06741f196 Vulnerable to 55 Vulnerabilities, ARVO appllied 1/1 reversed patch.
[+] Pname: assimp Commit: 38df0f4376ee735863444022e1adaea06741f196 Total: 61, Dedup: 41
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp'
[*] 				 b'container-overflow /src/assimp/code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'out-of-memory /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/Common/ScenePreprocessor.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/ASE/ASEParser.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-use-after-free /src/assimp/code/AssetLib/Obj/ObjFileImporter.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/ParsingUtils.h'
[*] 				 b'memcpy-param-overlap /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_atomic_clang.h'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/list'
[*] 				 b'SEGV /src/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp'
[*] 				 b'heap-use-after-free /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD5/MD5Parser.h'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/type_traits'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'global-buffer-overflow /src/assimp/code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'heap-buffer-overflow /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'SUMMARY: libFuzzer: out-of-memory\n'
[*] 				 b'heap-buffer-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/FindInvalidDataProcess.cpp'
[*] 				 b'SEGV /src/assimp/code/PostProcessing/SortByPTypeProcess.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp'
[*] 				 No SUMMARY
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/MD3/MD3Loader.cpp'
[*] 				 b'container-overflow /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/Obj/ObjFileParser.cpp'
[*] 				 b'SUMMARY: AddressSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14dbf5) \n'
[*] 				 b'stack-buffer-overflow /usr/local/bin/../include/c++/v1/string'
[*] 				 b'stack-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/vector'
[*] 				 b'heap-buffer-overflow /src/assimp/include/assimp/texture.h'
[*] 				 b'heap-buffer-overflow /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'heap-buffer-overflow /src/llvm-project/compiler-rt/lib/asan/../sanitizer_common/sanitizer_common_interceptors.inc'
[+] Pname: assimp Commit: 3768a2194e05439df46c6ca7c54b81da65c2caf7 Vulnerable to 53 Vulnerabilities, ARVO appllied 2/3 reversed patch.
[+] Pname: assimp Commit: 3768a2194e05439df46c6ca7c54b81da65c2caf7 Total: 41, Dedup: 27
[*] 				 b'SEGV /src/assimp/code/AssetLib/MDL/MDLLoader.cpp'
[*] 				 b'SEGV /src/assimp/contrib/openddlparser/code/OpenDDLParser.cpp'
[*] 				 b'undefined-behavior code/../contrib/openddlparser/include/openddlparser/OpenDDLParserUtils.h'
[*] 				 b'undefined-behavior /usr/local/bin/../include/c++/v1/memory'
[*] 				 b'undefined-behavior code/AssetLib/HMP/HMPLoader.cpp'
[*] 				 b'SEGV /src/assimp/include/assimp/IOStreamBuffer.h'
[*] 				 b'undefined-behavior code/AssetLib/Q3D/Q3DLoader.cpp'
[*] 				 b'SUMMARY: libFuzzer: deadly signal\n'
[*] 				 b'SEGV /usr/local/bin/../include/c++/v1/string'
[*] 				 b'SUMMARY: UndefinedBehaviorSanitizer: SEGV (/lib/x86_64-linux-gnu/libc.so.6+0x14e228) \n'
[*] 				 b'undefined-behavior code/AssetLib/3DS/3DSHelper.h'
[*] 				 b'undefined-behavior code/AssetLib/LWO/LWOAnimation.cpp'
[*] 				 b'SEGV /src/assimp/code/AssetLib/LWO/LWOAnimation.cpp'
